"Path","LineNumber","Line"
"E:\WORKS\sarthakedgenewcode-final\resources\views\settings\language_setting.blade.php","121","                                {!! Form::text('code', null, ['required', 'placeholder' => __('language_code'), 'class' => 'form-control', 'id' => 'edit_code']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\settings\language_setting.blade.php","139","                                {!! Form::checkbox('rtl', 1,false, ['id' => 'edit_rtl']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\settings\subscription-settings.blade.php","57","                                        {!! Form::text('info-link', url('subscription/cron-job'), ['class' => 'form-control', 'readonly']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\settings\subscription-settings.blade.php","131","                                                {!! Form::checkbox('highlight', 1, $package ? $package->highlight : false, ['class' => 'form-check-input']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\settings\forms\payment-form.blade.php","132","            {!! Form::select( 'currency_code', [ 'USD' => 'USD', 'AED' => 'AED', 'AFN' => 'AFN', 'ALL' => 'ALL', 'AMD' => 'AMD', 'ANG' => 'ANG', 'AOA' => 'AOA', 'ARS' => 'ARS', 'AUD' => 'AUD', 'AWG' => 'AWG', 'AZN' => 'AZN', 'BAM' => 'BAM', 'BBD' => 'BBD', 'BDT' => 'BDT', 'BGN' => 'BGN', 'BMD' => 'BMD', 'BND' => 'BND', 'BOB' => 'BOB', 'BRL' => 'BRL', 'BSD' => 'BSD', 'BWP' => 'BWP', 'BYN' => 'BYN', 'BZD' => 'BZD', 'CAD' => 'CAD', 'CDF' => 'CDF', 'CHF' => 'CHF', 'CNY' => 'CNY', 'COP' => 'COP', 'CRC' => 'CRC', 'CVE' => 'CVE', 'CZK' => 'CZK', 'DKK' => 'DKK', 'DOP' => 'DOP', 'DZD' => 'DZD', 'EGP' => 'EGP', 'ETB' => 'ETB', 'EUR' => 'EUR', 'FJD' => 'FJD', 'FKP' => 'FKP', 'GBP' => 'GBP', 'GEL' => 'GEL', 'GIP' => 'GIP', 'GMD' => 'GMD', 'GTQ' => 'GTQ', 'GYD' => 'GYD', 'HKD' => 'HKD', 'HNL' => 'HNL', 'HTG' => 'HTG', 'HUF' => 'HUF', 'IDR' => 'IDR', 'ILS' => 'ILS', 'INR' => 'INR', 'ISK' => 'ISK', 'JMD' => 'JMD', 'KES' => 'KES', 'KGS' => 'KGS', 'KHR' => 'KHR', 'KYD' => 'KYD', 'KZT' => 'KZT', 'LAK' => 'LAK', 'LBP' => 'LBP', 'LKR' => 'LKR', 'LRD' => 'LRD', 'LSL' => 'LSL', 'MAD' => 'MAD', 'MDL' => 'MDL', 'MKD' => 'MKD', 'MMK' => 'MMK', 'MNT' => 'MNT', 'MOP' => 'MOP', 'MUR' => 'MUR', 'MVR' => 'MVR', 'MWK' => 'MWK', 'MXN' => 'MXN', 'MYR' => 'MYR', 'MZN' => 'MZN', 'NAD' => 'NAD', 'NGN' => 'NGN', 'NIO' => 'NIO', 'NOK' => 'NOK', 'NPR' => 'NPR', 'NZD' => 'NZD', 'PAB' => 'PAB', 'PEN' => 'PEN', 'PGK' => 'PGK', 'PHP' => 'PHP', 'PKR' => 'PKR', 'PLN' => 'PLN', 'QAR' => 'QAR', 'RON' => 'RON', 'RSD' => 'RSD', 'RUB' => 'RUB', 'SAR' => 'SAR', 'SBD' => 'SBD', 'SCR' => 'SCR', 'SEK' => 'SEK', 'SGD' => 'SGD', 'SHP' => 'SHP', 'SLE' => 'SLE', 'SOS' => 'SOS', 'SRD' => 'SRD', 'STD' => 'STD', 'SZL' => 'SZL', 'THB' => 'THB', 'TJS' => 'TJS', 'TOP' => 'TOP', 'TRY' => 'TRY', 'TTD' => 'TTD', 'TWD' => 'TWD', 'TZS' => 'TZS', 'UAH' => 'UAH', 'UYU' => 'UYU', 'UZS' => 'UZS', 'WST' => 'WST', 'XCD' => 'XCD', 'YER' => 'YER', 'ZAR' => 'ZAR', 'ZMW' => 'ZMW', ], $settings['currency_code'] ?? null, ['id' => 'currency_code', 'class' => 'form-control select2-dropdown'], ) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\settings\forms\system-settings-form.blade.php","176","                        {!! Form::radio('school_inquiry', '1', false, ['class' => 'default' , ($settings['school_inquiry'] == 1) ? ""checked"" : """" ]) !!}{{ __('enable') }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\settings\forms\system-settings-form.blade.php","181","                        {!! Form::radio('school_inquiry', '0', false, ['class' => 'custom', ($settings['school_inquiry'] ==  0) ? ""checked"" : """" ]) !!}{{ __('disable') }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\shift\index.blade.php","142","                                            {!! Form::radio('status', '1', false, ['id' => 'edit_status_active']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\shift\index.blade.php","148","                                            {!! Form::radio('status', '0', false, ['id' => 'edit_status_inactive']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\sliders\index.blade.php","38","                                    {!! Form::text('link', null, ['class' => 'form-control','placeholder' => __('link')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\sliders\index.blade.php","145","                                    {!! Form::text('link', null, ['class' => 'form-control edit_link', 'placeholder' => __('link')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\staff-attendance\index.blade.php","25","                                    {!! Form::text('date', null, ['required', 'placeholder' => __('date'), 'class' => 'datepicker-popup form-control', 'id' => 'date','data-date-end-date'=>""0d""]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\staff-attendance\month-wise.blade.php","24","                                {!! Form::select('session_year_id', $sessionYears, null, ['class' => 'form-control', 'id' => 'session_year_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\staff-attendance\view.blade.php","23","                                {!! Form::text('date', null, ['required', 'placeholder' => __('date'), 'class' => 'datepicker-popup form-control','id'=>'date','data-date-end-date'=>""0d"",'autocomplete'=>'off']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\staff-attendance\your-index.blade.php","24","                                {!! Form::select('session_year_id', $sessionYears, null, ['class' => 'form-control', 'id' => 'session_year_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\subscription\subscription.blade.php","37","                                {!! Form::text('name', $active_package ? $active_package->name : null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\subscription\subscription.blade.php","44","                                {!! Form::text('start_date', $active_package ? format_date($active_package->start_date) : null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\subscription\subscription.blade.php","51","                                {!! Form::text('end_date', $active_package ? format_date($active_package->end_date) : null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\subscription\subscription.blade.php","60","                                    {!! Form::text('student_charge', $active_package ? $active_package->student_charge : null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\subscription\subscription.blade.php","68","                                    {!! Form::text('staff_charge', $active_package ? $active_package->staff_charge : null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\subscription\subscription.blade.php","76","                                    {!! Form::text('student_charge', $active_package ? $active_package->no_of_students : null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\subscription\subscription.blade.php","83","                                    {!! Form::text('staff_charge', $active_package ? $active_package->no_of_staffs : null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\subscription\subscription_bill.blade.php","23","                        {!! Form::model($subscriptionBill, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\subscription\subscription_bill.blade.php","197","                            {!! Form::hidden('school_id', $subscriptionBill->school_id, [null]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\subscription\subscription_bill.blade.php","198","                            {!! Form::hidden('amount', number_format(ceil(($subscriptionBill->amount) * 100) / 100, 2), [null]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\subscription\subscription_bill.blade.php","206","                                                {!! Form::radio('subscription_transaction[payment_gateway]', 'Cash', true, ['class' => 'form-check-input payment_type cash']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\subscription\subscription_bill.blade.php","212","                                                {!! Form::radio('subscription_transaction[payment_gateway]', 'Cheque', null, ['class' => 'form-check-input payment_type cheque']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\subscription\subscription_bill.blade.php","219","                                                {!! Form::radio('subscription_transaction[payment_gateway]', 'Cash', false, ['class' => 'form-check-input payment_type cash']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\subscription\subscription_bill.blade.php","225","                                                {!! Form::radio('subscription_transaction[payment_gateway]', 'Cheque', true, ['class' => 'form-check-input payment_type cheque']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\subscription\subscription_bill.blade.php","235","                                {!! Form::text('cheque_number', $subscriptionBill->transaction ? $subscriptionBill->transaction->order_id : null, ['required', 'class' => 'form-control', 'placeholder' => __('enter_cheque_number')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\timetable\index.blade.php","221","                                {!! Form::select('medium_id', $mediums, null, ['class' => 'form-control', 'id' => 'filter_medium_id', 'placeholder' => __('select_medium')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\timetable\index.blade.php","226","                                {!! Form::select('class_id', $classes, null, ['class' => 'form-control', 'id' => 'filter_class_id', 'placeholder' => __('select_class')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\transportation-expense\index.blade.php","56","                                    {!! Form::select('category_id', $expenseCategory, null, ['required', 'class' => 'form-control select2-dropdown select2-hidden-accessible', 'placeholder' => __('select') . ' ' . __('category'), 'data-live-search' => ""true"", 'id' => 'category_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\transportation-expense\index.blade.php","99","                                    {!! Form::select('session_year_id', $sessionYear, $current_session_year->id, ['required', 'class' => 'form-control select2-dropdown select2-hidden-accessible', 'id' => 'session_year_id', 'data-live-search' => ""true""]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\transportation-expense\index.blade.php","124","                                {!! Form::select('category_id', $expenseCategory, null, ['class' => 'form-control select2-dropdown select2-hidden-accessible', 'id' => 'filter_category_id', 'placeholder' => __('all'), 'data-live-search' => ""true""]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\transportation-expense\index.blade.php","143","                                {!! Form::select('session_year_id', $sessionYear, null, ['class' => 'form-control select2-dropdown select2-hidden-accessible', 'id' => 'filter_session_year_id', 'placeholder' => __('all'), 'data-live-search' => ""true""]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\transportation-expense\index.blade.php","228","                                        {!! Form::select('category_id', $expenseCategory, null, ['required', 'class' => 'form-control select2-dropdown select2-hidden-accessible', 'placeholder' => __('select') . ' ' . __('category'), 'id' => 'edit_category_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\transportation-expense\index.blade.php","280","                                        {!! Form::select('session_year_id', $sessionYear, $current_session_year->id, ['required', 'class' => 'form-control select2-dropdown select2-hidden-accessible', 'id' => 'edit_session_year_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\web_settings\feature_section.blade.php","29","                                    {!! Form::text('title', null, ['required', 'placeholder' => __('title'), 'class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\web_settings\feature_section.blade.php","33","                                    {!! Form::text('heading', null, ['required', 'placeholder' => __('heading'), 'class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\web_settings\feature_section_edit.blade.php","28","                        {!! Form::model($featureSection, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\web_settings\feature_section_edit.blade.php","39","                                    {!! Form::text('title', null, ['required', 'placeholder' => __('title'), 'class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\web_settings\feature_section_edit.blade.php","43","                                    {!! Form::text('heading', null, ['required', 'placeholder' => __('heading'), 'class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\web_settings\feature_section_edit.blade.php","51","                                            {!! Form::hidden('id', $section->id, ['id' => 'edit-id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\web_settings\index.blade.php","171","                                        {!! Form::text('about_us_title', $settings['about_us_title'] ?? null, ['required','class' => 'form-control','placeholder' => __('title')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\web_settings\index.blade.php","175","                                        {!! Form::text('about_us_heading', $settings['about_us_heading'] ?? null, ['required','class' => 'form-control', 'placeholder' => __('heading')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\web_settings\index.blade.php","180","                                        {!! Form::textarea('about_us_description', $settings['about_us_description'] ?? null, ['required','class' => 'form-control','rows' => 5, 'placeholder' => __('description')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\web_settings\index.blade.php","185","                                        {!! Form::text('about_us_points', $settings['about_us_points'] ?? null, ['required','class' => 'form-control', 'id' => 'tags', 'placeholder' => __('about_us_points')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\web_settings\index.blade.php","245","                                        {!! Form::textarea('custom_package_description', $settings['custom_package_description'] ?? null, ['class' => 'form-control','rows' => 5, 'placeholder' => __('description')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\web_settings\index.blade.php","277","                                        {!! Form::textarea('download_our_app_description', $settings['download_our_app_description'] ?? null, ['required','class' => 'form-control','rows' => 5, 'placeholder' => __('description')]) !!}"
